step,time_h,time_days,n_agents,n_stem,n_ta,n_g0,n_basal,n_spinous,n_granular,n_cornified,n_neutrophils,n_macrophages,wound_closure_pct,mean_o2_wound,mean_ca_wound,mean_infl_wound,scar_magnitude,mean_anti_infl_wound,n_fibroblasts,n_myofibroblasts,mean_tgfb_wound,mean_collagen_wound,mean_perfusion_wound,n_tumor_cells,n_tumor_cycling,tumor_field_cells,mean_biofilm_wound,mean_vegf_wound,mean_mmp_wound,mean_fibronectin_wound,mean_elastin_wound,mean_hyaluronan_wound,mean_dermis_papillary,mean_dermis_reticular,mean_dermis_hypodermis,mean_ph_wound,mean_fibrin_wound,mean_ecm_quality,mean_tissue_viability
0,0,0,6,5,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0875,0,0,0,0,0,0,0,0,0.224775,0,0,0,0,0,1,0.99997,0.189907,0
100,10,0.416667,12,5,7,0,12,0,0,0,3,0,0,0.0173675,0,0.260352,0.0140048,0,2,0,0.110668,0,0.0136811,0,0,0,0,0.171428,0,0.297859,0,0,0,0.000319894,0,1,0.996975,0.218841,1.14863e-06
200,20,0.833333,12,5,6,1,11,1,0,0,6,10,4.16667,0.029496,9.40857e-05,0.499652,0.0515914,0,2,0,0.130578,0,0.0267037,0,0,0,0,0.296015,0.0796678,0.329697,0,0,0,0.000566319,0,0.99975,0.983602,0.230239,7.55031e-06
300,30,1.25,12,5,6,1,11,1,0,0,6,10,4.16667,0.0377695,0.000242766,0.693084,0.112126,0,2,0,0.145933,0,0.0831024,0,0,0,0,0.382939,0.22408,0.276679,0,0,0,1.70711e-05,0,0.999333,0.919925,0.202664,2.30885e-05
400,40,1.66667,13,5,5,3,10,3,0,0,8,10,16.6667,0.0434103,0.000689266,0.814563,0.18853,0,4,0,0.156493,0,0.172636,0,0,0,0,0.443933,0.392199,0.307068,0,0,0,1.66828e-05,0,0.998096,0.795253,0.202352,5.86742e-05
500,50,2.08333,16,5,8,3,13,3,0,0,7,10,16.6667,0.0471469,0.0012638,0.733319,0.265451,0,4,0,0.243703,0,0.258429,0,0,0,0,0.506312,0.383602,0.33319,0,0,0,1.62832e-05,0,0.996238,0.656701,0.198946,0.000117083
600,60,2.5,19,5,8,6,13,6,0,0,9,9,16.6667,0.0494767,0.00180127,0.651507,0.334869,0,4,0,0.302825,0,0.334361,0,0,0,0,0.544015,0.351887,0.355599,0,0,0,1.61623e-05,0,0.993735,0.654702,0.20771,0.000196511
700,70,2.91667,21,5,9,7,14,7,0,0,8,9,20.8333,0.0507574,0.00256102,0.594793,0.396741,0,6,0,0.352253,0,0.397821,0,0,0,0,0.56943,0.315891,0.374415,0,0,0,1.61108e-05,0,0.990113,0.652689,0.215035,0.000293046
800,80,3.33333,23,5,8,10,14,9,0,0,9,10,25,0.0512517,0.00373058,0.580278,0.455499,0,6,0,0.38091,0,0.448705,0,0,0,0,0.579189,0.288998,0.39001,0,0,0,1.60863e-05,0,0.984839,0.650659,0.22107,0.000401957
900,90,3.75,28,5,12,11,17,11,0,0,8,9,25,0.0511569,0.00484611,0.554026,0.512188,0,6,0,0.403564,0,0.488334,0,0,0,0,0.57794,0.268209,0.403283,0,0,0,1.60705e-05,0,0.978952,0.648611,0.226174,0.000518559
1000,100,4.16667,31,5,11,15,18,13,0,0,8,10,29.1667,0.0506251,0.00621174,0.532108,0.566349,0,10,0,0.415583,0,0.51864,0,0,0,0,0.570458,0.253873,0.488978,0,0,0,1.60569e-05,0,0.971697,0.646545,0.230384,0.000638741
1100,110,4.58333,35,5,14,16,21,14,0,0,6,8,33.3333,0.0497751,0.00784348,0.528599,0.619374,0,10,0,0.398727,0,0.541559,0,0,0,0,0.549577,0.237243,0.611858,0,0,0,1.60486e-05,0,0.962978,0.644461,0.233828,0.000759198
1200,120,5,39,5,13,21,20,19,0,0,3,8,33.3333,0.0487003,0.00943088,0.484923,0.669935,0,10,0,0.399585,0,0.558723,0,0,0,0,0.529892,0.220949,0.646816,0,0,0,1.60409e-05,0,0.953725,0.642362,0.236699,0.000877434
1300,130,5.41667,45,5,17,23,24,21,0,0,3,8,33.3333,0.0474739,0.0109159,0.463006,0.717058,0,10,0,0.396129,0,0.571543,0,0,0,0,0.510044,0.202612,0.65389,0,0,0,1.60355e-05,0,0.944209,0.64025,0.239089,0.000991695
1400,140,5.83333,48,5,18,25,25,23,0,0,2,8,33.3333,0.046153,0.0123051,0.450808,0.762862,0,10,0,0.384813,0,0.580729,0,0,0,0,0.487288,0.186374,0.658451,0,0,0,1.60323e-05,0,0.934497,0.638127,0.241063,0.00110084
1500,150,6.25,55,5,20,30,28,27,0,0,2,8,37.5,0.0447742,0.0143001,0.437245,0.807359,0,10,1,0.370753,0,0.586258,0,0,0,0,0.46165,0.172017,0.66208,0,0,0,1.60291e-05,0,0.924214,0.635997,0.242649,0.0012034
1600,160,6.66667,57,5,19,33,27,30,0,0,1,10,45.8333,0.0433663,0.0176534,0.434893,0.851131,0,10,1,0.358825,0,0.589422,0,0,0,0,0.435276,0.166287,0.656837,0,0,0,1.60259e-05,0,0.912879,0.633863,0.243875,0.00129843
1700,170,7.08333,64,5,21,38,30,34,0,0,1,10,45.8333,0.0419577,0.0241306,0.410361,0.893405,0,10,5,0.351484,0,0.591553,0,0,0,0,0.410702,0.152134,0.653587,0,0,0,1.60227e-05,0,0.899273,0.631727,0.244731,0.00138599
1800,180,7.5,66,5,21,40,31,35,0,0,0,10,50,0.0405736,0.0309226,0.388136,0.933293,0,10,6,0.341139,0,0.593054,0,0,0,0,0.384734,0.139306,0.650914,0,0,0,1.60195e-05,0,0.885178,0.629593,0.24536,0.00146683
1900,190,7.91667,72,5,24,43,34,38,0,0,0,9,50,0.039232,0.0383848,0.375336,0.97149,0,10,6,0.322819,0,0.594009,0,0,0,0,0.358631,0.127455,0.639856,0,0,0,1.60163e-05,0,0.870328,0.627463,0.245783,0.00154171
2000,200,8.33333,75,5,21,49,33,40,2,0,0,9,50,0.0379453,0.0466521,0.368824,1.00869,0,10,10,0.306413,0.0039,0.594249,0,0,0,0,0.332822,0.117588,0.62509,0,0,0,1.60131e-05,0,0.854274,0.625338,0.246065,0.00161135
2100,210,8.75,83,5,25,53,41,39,3,0,0,9,50,0.0367212,0.0555907,0.358024,1.04504,0,10,10,0.292129,0.012075,0.594239,0,0,0,0,0.307496,0.109509,0.610196,0,0,0,1.601e-05,0,0.836897,0.623222,0.246225,0.00167639
2200,220,9.16667,86,5,24,57,42,39,5,0,0,10,50,0.035564,0.064933,0.355068,1.08063,0,10,10,0.28138,0.02445,0.594044,0,0,0,0,0.285423,0.11484,0.596545,0,0,0,0.000126536,0,0.81824,0.621114,0.24628,0.00173741
2300,230,9.58333,91,5,25,61,42,43,6,0,0,9,54.1667,0.034475,0.0764993,0.343657,1.11556,0,10,10,0.272009,0.039975,0.593652,0,0,0,0,0.264885,0.109187,0.584003,0,0,0,0.000321949,0,0.797777,0.619015,0.246235,0.0017948
2400,240,10,95,5,23,67,41,47,7,0,0,9,58.3333,0.0334527,0.094837,0.329373,1.14924,0,10,10,0.262169,0.056475,0.592964,0,0,0,0,0.244529,0.10768,0.57241,0,0,0,0.000568388,0,0.77451,0.616927,0.246078,0.00184878
2500,250,10.4167,99,5,26,68,44,47,8,0,0,9,62.5,0.0324945,0.115901,0.315363,1.18152,0,10,10,0.254014,0.0747,0.591984,0,0,0,0,0.226489,0.104575,0.561723,0,0,0,0.000899939,0,0.749556,0.61485,0.245838,0.00189947
2600,260,10.8333,104,5,28,71,45,47,12,0,0,10,62.5,0.0315974,0.140411,0.300953,1.21226,0,10,10,0.246258,0.093075,0.590702,0,0,0,0,0.209653,0.102865,0.551853,0,0,0,0.0028016,0,0.722603,0.612783,0.245522,0.00194703
2700,270,11.25,109,5,29,75,44,52,13,0,0,10,62.5,0.0307582,0.161897,0.28809,1.24168,0,10,10,0.237983,0.111675,0.58916,0,0,0,0,0.193127,0.100973,0.542792,0,0,0,0.0153128,0,0.695763,0.610728,0.245166,0.00199159
2800,280,11.6667,111,5,25,81,42,53,16,0,0,10,66.6667,0.0299735,0.186818,0.275134,1.26987,0,10,10,0.231208,0.131025,0.587397,0,0,0,0,0.178597,0.100085,0.534399,0,0,0,0.0405072,0,0.666979,0.608684,0.244747,0.00203331
2900,290,12.0833,117,5,29,83,46,54,17,0,0,10,66.6667,0.02924,0.209663,0.26339,1.29676,0,10,10,0.225197,0.15735,0.585447,0,0,0,0,0.165149,0.10122,0.52667,0,0,0,0.0803985,0,0.63798,0.606652,0.244296,0.0020723
3000,300,12.5,123,5,26,92,48,57,18,0,0,10,66.6667,0.0285544,0.229686,0.251448,1.32248,0,10,10,0.218856,0.1878,0.583342,0,0,0,0,0.152068,0.103304,0.519556,0,0,0,0.137563,0,0.609146,0.604631,0.243821,0.00210873
3100,310,12.9167,127,5,31,91,51,55,20,1,0,8,70.8333,0.0279136,0.248586,0.241246,1.34715,0,10,10,0.213803,0.21945,0.581108,0,0,0,0,0.140636,0.105814,0.512987,0,0,0,0.214144,0,0.580092,0.602622,0.243321,0.00214271
3200,320,13.3333,129,5,29,95,48,55,22,4,0,9,75,0.0273145,0.278818,0.231618,1.37084,0,10,10,0.209061,0.2514,0.578771,0,0,0,0,0.130053,0.116944,0.506816,0,0,0,0.310896,0,0.546904,0.600624,0.242759,0.00217439
3300,330,13.75,134,5,29,100,49,58,21,6,0,10,79.1667,0.0267543,0.318985,0.21489,1.39313,0,10,10,0.203733,0.28395,0.576348,0,0,0,0,0.119704,0.121407,0.500993,0,0,0,0.428497,0,0.509382,0.598637,0.242138,0.0022039
3400,340,14.1667,136,5,31,100,48,58,23,7,0,9,79.1667,0.02623,0.35677,0.200546,1.41387,0,10,10,0.199522,0.31845,0.573857,0,0,0,0,0.110604,0.123487,0.495566,0,0,0,0.568159,0,0.470751,0.596661,0.241494,0.00223137
3500,350,14.5833,142,5,32,105,50,61,23,8,0,8,79.1667,0.0257392,0.388391,0.18876,1.43331,0,10,10,0.195563,0.3552,0.571309,0,0,0,0,0.102182,0.126045,0.490531,0,0,0,0.730769,0,0.432383,0.594694,0.240844,0.0022569
3600,360,15,145,5,31,109,52,62,23,8,0,9,79.1667,0.0252793,0.414882,0.179244,1.45185,0,10,10,0.191107,0.395175,0.568716,0,0,0,0,0.0940611,0.134643,0.48585,0,0,0,0.79863,0,0.394279,0.592738,0.240188,0.00228061
3700,370,15.4167,145,5,31,109,51,63,23,8,0,8,100,0.024848,0.438206,0.166421,1.46916,0,10,10,0.187933,0.43485,0.566089,0,0,0,0,0.0871997,0.136465,0.481447,0,0,0,0.798579,0,0.356132,0.590791,0.23951,0.0023026
3800,380,15.8333,0,0,0,0,0,0,0,0,0,7,100,0.0244637,0.472988,0.157526,1.48508,0,10,10,0.18512,0.47325,0.569163,0,0,0,0,0.0808992,0.177066,0.477252,0,0,0,0.798536,0,0.285725,0.588854,0.238794,0.00232647
3900,390,16.25,0,0,0,0,0,0,0,0,0,7,100,0.0241347,0.501459,0.149972,1.5005,0,10,10,0.181776,0.5097,0.571335,0,0,0,0,0.0746024,0.225479,0.473333,0,0,0,0.798501,0,0.230137,0.586923,0.23808,0.00235419
4000,400,16.6667,0,0,0,0,0,0,0,0,0,5,100,0.0238479,0.524765,0.139919,1.51502,0,10,10,0.179387,0.5457,0.57281,0,0,0,0,0.068947,0.268782,0.469646,0,0,0,0.79847,0,0.174232,0.584997,0.237359,0.00238418
4100,410,17.0833,0,0,0,0,0,0,0,0,0,5,100,0.0235938,0.543842,0.123896,1.52816,0,8,8,0.177085,0.57525,0.573711,0,0,0,0,0.0635601,0.280673,0.466164,0,0,0,0.79847,0,0.11811,0.583073,0.23663,0.00241528
4200,420,17.5,0,0,0,0,0,0,0,0,0,5,100,0.0233649,0.559458,0.124816,1.54051,0,8,8,0.174144,0.6,0.574114,0,0,0,0,0.0582224,0.320751,0.462865,0,0,0,0.798491,0,0.0618575,0.581152,0.235893,0.00244663
4300,430,17.9167,0,0,0,0,0,0,0,0,0,6,100,0.0231557,0.57224,0.139818,1.55387,0,7,7,0.172049,0.62415,0.57407,0,0,0,0,0.0534494,0.402686,0.459726,0,0,0,0.798506,0,0.0145259,0.57923,0.235147,0.00247759
4400,440,18.3333,0,0,0,0,0,0,0,0,0,6,100,0.0229614,0.582704,0.14242,1.56804,0,4,4,0.170071,0.64605,0.573623,0,0,0,0,0.0489926,0.496572,0.456727,0,0,0,0.798514,0,9.05528e-07,0.577307,0.234389,0.00250766
4500,450,18.75,0,0,0,0,0,0,0,0,0,7,100,0.0227787,0.591269,0.144839,1.5823,0,4,4,0.167493,0.6609,0.572816,0,0,0,0,0.0446628,0.596673,0.453848,0,0,0,0.79854,0,9.05528e-07,0.57538,0.233619,0.00253645
4600,460,19.1667,0,0,0,0,0,0,0,0,0,7,100,0.0226047,0.59828,0.147693,1.597,0,4,4,0.165748,0.675375,0.571686,0,0,0,0,0.0408364,0.709843,0.451067,0,0,0,0.798551,0,9.05528e-07,0.573445,0.232833,0.00256368
4700,470,19.5833,0,0,0,0,0,0,0,0,0,8,100,0.0224372,0.604019,0.153006,1.61195,0,3,3,0.16412,0.69045,0.570273,0,0,0,0,0.0373006,0.826174,0.448363,0,0,0,0.79854,0,9.05528e-07,0.571499,0.232026,0.00258915
4800,480,20,0,0,0,0,0,0,0,0,0,8,100,0.0222747,0.608717,0.157538,1.62755,0,3,3,0.161908,0.705675,0.568612,0,0,0,0,0.0338993,0.934387,0.445716,0,0,0,0.798514,0,9.05528e-07,0.569537,0.231197,0.00261274
4900,490,20.4167,0,0,0,0,0,0,0,0,0,8,100,0.0221159,0.612562,0.154513,1.64318,0,3,3,0.160496,0.720825,0.566735,0,0,0,0,0.0309138,1.03299,0.443105,0,0,0,0.798478,0,9.05528e-07,0.567555,0.230339,0.00263437
5000,500,20.8333,0,0,0,0,0,0,0,0,0,5,100,0.02196,0.61571,0.139448,1.65799,0,2,2,0.161199,0.735675,0.56468,0,0,0,0,0.0287012,1.09176,0.440512,0,0,0,0.798432,0,9.05528e-07,0.565548,0.229449,0.00265403
5100,510,21.25,0,0,0,0,0,0,0,0,0,6,100,0.0218066,0.618287,0.130653,1.67131,0,0,0,0.159006,0.735975,0.562498,0,0,0,0,0.0259864,1.09732,0.437921,0,0,0,0.798453,0,9.05528e-07,0.563512,0.228524,0.00267175
5200,520,21.6667,0,0,0,0,0,0,0,0,0,7,100,0.0216553,0.620396,0.135918,1.68501,0,0,0,0.164277,0.735975,0.560204,0,0,0,0,0.0254148,1.15107,0.435321,0,0,0,0.798468,0,9.05528e-07,0.561444,0.227562,0.00268762
5300,530,22.0833,0,0,0,0,0,0,0,0,0,7,100,0.0215063,0.622122,0.150324,1.69933,0,0,0,0.162764,0.735975,0.557897,0,0,0,0,0.0231196,1.21104,0.432704,0,0,0,0.798471,0,9.05528e-07,0.559342,0.226563,0.00270176
5400,540,22.5,0,0,0,0,0,0,0,0,0,6,100,0.0213601,0.623535,0.150465,1.71448,0,0,0,0.16004,0.735975,0.555565,0,0,0,0,0.0207829,1.2549,0.430063,0,0,0,0.798465,0,9.05528e-07,0.557204,0.225527,0.00271437
5500,550,22.9167,0,0,0,0,0,0,0,0,0,9,100,0.0212166,0.624692,0.162669,1.73004,0,0,0,0.158215,0.735975,0.553168,0,0,0,0,0.0187741,1.32167,0.427394,0,0,0,0.798452,0,9.05528e-07,0.555029,0.224453,0.00272555
5600,560,23.3333,0,0,0,0,0,0,0,0,0,8,100,0.021077,0.625639,0.176022,1.74714,0,0,0,0.157997,0.735975,0.551295,0,0,0,0,0.0169733,1.40271,0.424693,0,0,0,0.798282,0,9.05528e-07,0.552814,0.223342,0.00273565
5700,570,23.75,0,0,0,0,0,0,0,0,0,8,100,0.0209454,0.626414,0.172233,1.76464,0,0,0,0.155631,0.735975,0.549414,0,0,0,0,0.0152857,1.46032,0.421956,0,0,0,0.798274,0,9.05528e-07,0.55056,0.222195,0.0027456
5800,580,24.1667,0,0,0,0,0,0,0,0,0,8,100,0.0208178,0.627049,0.162165,1.78142,0,0,0,0.154104,0.735975,0.547157,0,0,0,0,0.0138274,1.51611,0.41918,0,0,0,0.79826,0,9.05528e-07,0.548264,0.221011,0.00275468
5900,590,24.5833,0,0,0,0,0,0,0,0,0,6,100,0.0206916,0.627568,0.148461,1.79695,0,0,0,0.152712,0.735975,0.544676,0,0,0,0,0.0125104,1.56015,0.416362,0,0,0,0.798243,0,9.05528e-07,0.545927,0.219792,0.00276245
6000,600,25,0,0,0,0,0,0,0,0,0,7,100,0.0205656,0.627993,0.13213,1.81096,0,0,0,0.150782,0.735975,0.54206,0,0,0,0,0.0112726,1.54774,0.413501,0,0,0,0.798132,0,9.05528e-07,0.543546,0.218537,0.00276878
6100,610,25.4167,0,0,0,0,0,0,0,0,0,8,100,0.0204395,0.628341,0.128205,1.82376,0,0,0,0.149615,0.735975,0.539366,0,0,0,0,0.010203,1.56458,0.410599,0,0,0,0.797704,0,9.05528e-07,0.541123,0.21725,0.00277365
6200,620,25.8333,0,0,0,0,0,0,0,0,0,7,100,0.0203134,0.628626,0.129374,1.83672,0,0,0,0.148535,0.735975,0.536629,0,0,0,0,0.00923661,1.60342,0.407659,0,0,0,0.797326,0,9.05528e-07,0.538658,0.215932,0.00277714
6300,630,26.25,0,0,0,0,0,0,0,0,0,7,100,0.0201874,0.628859,0.121506,1.84929,0,0,0,0.146891,0.735975,0.533873,0,0,0,0,0.00832743,1.61186,0.404686,0,0,0,0.796917,0,9.05528e-07,0.536153,0.214587,0.00277936
6400,640,26.6667,0,0,0,0,0,0,0,0,0,6,100,0.0200619,0.62905,0.111858,1.86098,0,0,0,0.145955,0.735975,0.531114,0,0,0,0,0.00754124,1.62363,0.401685,0,0,0,0.796503,0,9.05528e-07,0.533611,0.213219,0.00278041
6500,650,27.0833,0,0,0,0,0,0,0,0,0,6,100,0.0199371,0.629207,0.100755,1.87159,0,0,0,0.147679,0.735975,0.528526,0,0,0,0,0.00683201,1.60383,0.398663,0,0,0,0.796233,0,9.05528e-07,0.531032,0.21183,0.00278044
6600,660,27.5,0,0,0,0,0,0,0,0,0,5,100,0.0198293,0.629334,0.084432,1.88081,0,0,0,0.15618,0.735975,0.529072,0,0,0,0,0.00824949,1.55565,0.395628,0,0,0,0.796469,0,9.05528e-07,0.528421,0.210425,0.00278287
6700,670,27.9167,0,0,0,0,0,0,0,0,0,4,100,0.019741,0.629439,0.0858877,1.88939,0,0,0,0.15372,0.735975,0.528403,0,0,0,0,0.00732532,1.49563,0.392587,0,0,0,0.796687,0,9.05528e-07,0.52578,0.209008,0.00278835
6800,680,28.3333,0,0,0,0,0,0,0,0,0,5,100,0.0196595,0.629525,0.0932603,1.89836,0,0,0,0.151519,0.735975,0.526895,0,0,0,0,0.00651298,1.46474,0.389549,0,0,0,0.796884,0,9.05528e-07,0.523113,0.207584,0.00279428
6900,690,28.75,0,0,0,0,0,0,0,0,0,4,100,0.0195783,0.629595,0.0891951,1.90753,0,0,0,0.151348,0.735975,0.524906,0,0,0,0,0.00641631,1.42017,0.386524,0,0,0,0.797061,0,9.05528e-07,0.520425,0.206157,0.00279939
7000,700,29.1667,0,0,0,0,0,0,0,0,0,4,100,0.019495,0.629652,0.0856825,1.91631,0,0,0,0.149244,0.735975,0.522672,0,0,0,0,0.00567903,1.37374,0.383519,0,0,0,0.797226,0,9.05528e-07,0.517718,0.204731,0.0028032
7100,710,29.5833,0,0,0,0,0,0,0,0,0,4,100,0.0194089,0.629699,0.0797444,1.92458,0,0,0,0.147349,0.735975,0.520297,0,0,0,0,0.00503683,1.33242,0.380543,0,0,0,0.797375,0,9.05528e-07,0.514997,0.203312,0.0028056
7200,720,30,0,0,0,0,0,0,0,0,0,4,100,0.0193199,0.629738,0.0724668,1.93219,0,0,0,0.145003,0.735975,0.51784,0,0,0,0,0.00445554,1.29122,0.377603,0,0,0,0.797511,0,9.05528e-07,0.512266,0.201901,0.00280662
7300,730,30.4167,0,0,0,0,0,0,0,0,0,3,100,0.0192284,0.629769,0.0641128,1.93902,0,0,0,0.143451,0.735975,0.515338,0,0,0,0,0.00396626,1.23541,0.374707,0,0,0,0.79764,0,9.05528e-07,0.509529,0.200504,0.00280634
7400,740,30.8333,0,0,0,0,0,0,0,0,0,4,100,0.0191348,0.629795,0.0605487,1.9451,0,0,0,0.142033,0.735975,0.512816,0,0,0,0,0.00353631,1.18936,0.37186,0,0,0,0.797759,0,9.05528e-07,0.506789,0.199122,0.0028049
7500,750,31.25,0,0,0,0,0,0,0,0,0,3,100,0.0190397,0.629816,0.0578003,1.95123,0,0,0,0.144916,0.735975,0.510295,0,0,0,0,0.00442855,1.13376,0.369068,0,0,0,0.797869,0,9.05528e-07,0.504051,0.19776,0.00280243
7600,760,31.6667,0,0,0,0,0,0,0,0,0,3,100,0.0189439,0.629834,0.0557919,1.95693,0,0,0,0.156488,0.735975,0.507899,0,0,0,0,0.00765251,1.0651,0.366336,0,0,0,0.797977,0,9.05528e-07,0.501317,0.19642,0.00279915
7700,770,32.0833,0,0,0,0,0,0,0,0,0,2,100,0.0188497,0.629848,0.0531232,1.96236,0,0,0,0.157841,0.735975,0.505813,0,0,0,0,0.00794624,1.00392,0.363671,0,0,0,0.798079,0,9.05528e-07,0.498591,0.195105,0.00279553
7800,780,32.5,0,0,0,0,0,0,0,0,0,1,100,0.018759,0.629859,0.0493885,1.9675,0,0,0,0.153483,0.735975,0.503946,0,0,0,0,0.00672053,0.945295,0.361078,0,0,0,0.798177,0,9.05528e-07,0.495878,0.193818,0.00279208
7900,790,32.9167,0,0,0,0,0,0,0,0,0,1,100,0.0186724,0.629869,0.0422058,1.97206,0,0,0,0.150231,0.735975,0.502137,0,0,0,0,0.00573568,0.870432,0.35856,0,0,0,0.798274,0,9.05528e-07,0.493181,0.19256,0.00278888
8000,800,33.3333,0,0,0,0,0,0,0,0,0,1,100,0.0185891,0.629877,0.0367068,1.97599,0,0,0,0.147342,0.735975,0.500311,0,0,0,0,0.00491229,0.803681,0.356122,0,0,0,0.798369,0,9.05528e-07,0.490504,0.191335,0.00278582
8100,810,33.75,0,0,0,0,0,0,0,0,0,1,100,0.0185082,0.629883,0.0322075,1.97943,0,0,0,0.144141,0.735975,0.498436,0,0,0,0,0.00419995,0.741609,0.35377,0,0,0,0.79846,0,9.05528e-07,0.487849,0.190144,0.00278275
8200,820,34.1667,0,0,0,0,0,0,0,0,0,0,100,0.0184289,0.629888,0.0246051,1.9823,0,0,0,0.148775,0.735975,0.496514,0,0,0,0,0.00548539,0.675593,0.351506,0,0,0,0.798551,0,9.05528e-07,0.485221,0.188989,0.00277951
8300,830,34.5833,0,0,0,0,0,0,0,0,0,0,100,0.018351,0.629892,0.0227263,1.98467,0,0,0,0.145802,0.735975,0.494636,0,0,0,0,0.00466909,0.60328,0.349333,0,0,0,0.79864,0,9.05528e-07,0.482623,0.187873,0.00277606
8400,840,35,0,0,0,0,0,0,0,0,0,0,100,0.0182745,0.629896,0.0208489,1.98684,0,0,0,0.142537,0.735975,0.492782,0,0,0,0,0.00396788,0.536925,0.347254,0,0,0,0.798727,0,9.05528e-07,0.480057,0.186797,0.00277248
8500,850,35.4167,0,0,0,0,0,0,0,0,0,0,100,0.0181994,0.629899,0.0191562,1.98884,0,0,0,0.14019,0.735975,0.490913,0,0,0,0,0.00340022,0.479563,0.345271,0,0,0,0.798815,0,9.05528e-07,0.477527,0.185761,0.00276873
8600,860,35.8333,0,0,0,0,0,0,0,0,0,0,100,0.0181252,0.629901,0.0176099,1.99068,0,0,0,0.138091,0.735975,0.489016,0,0,0,0,0.00292253,0.428377,0.343385,0,0,0,0.798898,0,9.05528e-07,0.475035,0.184767,0.00276475
8700,870,36.25,0,0,0,0,0,0,0,0,0,0,100,0.0180516,0.629903,0.0161671,1.99236,0,0,0,0.135616,0.735975,0.487088,0,0,0,0,0.00250688,0.381391,0.341599,0,0,0,0.798978,0,9.05528e-07,0.472585,0.183816,0.00276048
8800,880,36.6667,0,0,0,0,0,0,0,0,0,0,100,0.0179783,0.629904,0.014902,1.99392,0,0,0,0.133928,0.735975,0.485135,0,0,0,0,0.00216667,0.340757,0.339909,0,0,0,0.799055,0,9.05528e-07,0.470177,0.182907,0.00275588
8900,890,37.0833,0,0,0,0,0,0,0,0,0,0,100,0.017905,0.629906,0.013757,1.99535,0,0,0,0.132403,0.735975,0.483165,0,0,0,0,0.00187733,0.304486,0.338317,0,0,0,0.799128,0,9.05528e-07,0.467813,0.182041,0.00275092
9000,900,37.5,0,0,0,0,0,0,0,0,0,0,100,0.0178319,0.629907,0.0126895,1.99667,0,0,0,0.130452,0.735975,0.481186,0,0,0,0,0.00162288,0.271179,0.336818,0,0,0,0.799196,0,9.05528e-07,0.465494,0.181216,0.00274562
9100,910,37.9167,0,0,0,0,0,0,0,0,0,0,100,0.0177588,0.629908,0.0117502,1.99789,0,0,0,0.129201,0.735975,0.479205,0,0,0,0,0.00141272,0.242366,0.33541,0,0,0,0.799261,0,9.05528e-07,0.463222,0.180431,0.00273997
9200,920,38.3333,0,0,0,0,0,0,0,0,0,0,100,0.0176858,0.629908,0.0108956,1.99902,0,0,0,0.12806,0.735975,0.477227,0,0,0,0,0.00123238,0.216636,0.334089,0,0,0,0.799321,0,9.05528e-07,0.460996,0.179686,0.00273401
9300,930,38.75,0,0,0,0,0,0,0,0,0,0,100,0.0176131,0.629909,0.0100938,2.00007,0,0,0,0.126463,0.735975,0.475259,0,0,0,0,0.00107232,0.193002,0.33285,0,0,0,0.799376,0,9.05528e-07,0.458817,0.178977,0.00272776
9400,940,39.1667,0,0,0,0,0,0,0,0,0,0,100,0.0175406,0.629909,0.00938381,2.00104,0,0,0,0.125508,0.735975,0.473305,0,0,0,0,0.000939105,0.172548,0.33169,0,0,0,0.799429,0,9.05528e-07,0.456684,0.178304,0.00272125
9500,950,39.5833,0,0,0,0,0,0,0,0,0,0,100,0.0174685,0.62991,0.00873374,2.00195,0,0,0,0.124627,0.735975,0.471368,0,0,0,0,0.000823903,0.154278,0.330601,0,0,0,0.799477,0,9.05528e-07,0.454597,0.177663,0.00271453
9600,960,40,0,0,0,0,0,0,0,0,0,0,100,0.0173969,0.62991,0.00812017,2.00279,0,0,0,0.123275,0.735975,0.46945,0,0,0,0,0.00072084,0.13749,0.32958,0,0,0,0.799522,0,9.05528e-07,0.452555,0.177054,0.00270763
9700,970,40.4167,0,0,0,0,0,0,0,0,0,0,100,0.0173259,0.62991,0.00757365,2.00357,0,0,0,0.122524,0.735975,0.467555,0,0,0,0,0.000634499,0.122957,0.32862,0,0,0,0.799564,0,9.05528e-07,0.450556,0.176474,0.00270057
9800,980,40.8333,0,0,0,0,0,0,0,0,0,0,100,0.0172557,0.629911,0.00707061,2.0043,0,0,0,0.121825,0.735975,0.465684,0,0,0,0,0.000559334,0.109971,0.327716,0,0,0,0.799602,0,9.05528e-07,0.448601,0.175919,0.00269338
9900,990,41.25,0,0,0,0,0,0,0,0,0,0,100,0.0171862,0.629911,0.0065934,2.00499,0,0,0,0.120646,0.735975,0.463837,0,0,0,0,0.000491622,0.0980344,0.326863,0,0,0,0.799636,0,9.05528e-07,0.446688,0.175389,0.00268611
10000,1000,41.6667,0,0,0,0,0,0,0,0,0,0,100,0.0171175,0.629911,0.0061663,2.00563,0,0,0,0.120039,0.735975,0.462015,0,0,0,0,0.00043458,0.0876977,0.326054,0,0,0,0.799669,0,9.05528e-07,0.444815,0.174881,0.00267876
