step,time_h,time_days,n_agents,n_stem,n_ta,n_g0,n_basal,n_spinous,n_granular,n_cornified,n_neutrophils,n_macrophages,wound_closure_pct,mean_o2_wound,mean_ca_wound,mean_infl_wound,scar_magnitude,mean_anti_infl_wound,n_fibroblasts,n_activated_fibroblasts,n_myofibroblasts,mean_tgfb_wound,mean_collagen_wound,mean_perfusion_wound,n_tumor_cells,n_tumor_cycling,tumor_field_cells,mean_biofilm_wound,mean_vegf_wound,mean_mmp_wound,mean_fibronectin_wound,mean_elastin_wound,mean_hyaluronan_wound,mean_dermis_papillary,mean_dermis_reticular,mean_dermis_hypodermis,mean_ph_wound,mean_fibrin_wound,mean_ecm_quality,mean_tissue_viability,mean_temperature_wound,mean_glucose_wound,mean_lactate_wound,mean_no_wound
0,0,0,6,5,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0875,0,0,0,0,0,0,0,0,0.224775,0,0,0,0,0,1,0.99997,0.189907,0,0.95275,0,0,0
200,20,0.833333,6,5,1,0,6,0,0,0,6,8,0,0.0293782,0,0.332376,0.0363162,0,4,1,0,0.0913643,0,0.022017,0,0,0,0,0.118692,0.06183,0.333452,0,0,0,3.20024e-05,0,1,0.986981,0.205723,6.02189e-06,0.958349,0.00952457,0.463113,0.0604997
400,40,1.66667,9,5,3,1,8,1,0,0,9,10,4.16667,0.0428198,2.86221e-05,0.516797,0.123576,0,8,5,0,0.0931403,0,0.0942245,0,0,0,0,0.17933,0.254886,0.470496,0,0,0,3.19763e-05,0,0.999925,0.906259,0.20055,4.01811e-05,0.960206,0.0421552,0.730638,0.156059
600,60,2.5,11,5,4,2,10,1,0,0,10,9,8.33333,0.047898,0.000330955,0.406847,0.212436,0,8,8,0,0.211515,0,0.183333,0,0,0,0,0.215573,0.299226,0.480409,0,0,0,3.19631e-05,0,0.999075,0.745452,0.173534,0.000119013,0.998462,0.0825026,0.843844,0.113559
800,80,3.33333,13,5,4,4,9,4,0,0,10,7,16.6667,0.0485798,0.00118195,0.392043,0.294037,0,12,12,0,0.255382,0,0.257867,0,0,0,0,0.228666,0.258905,0.46747,0,0,0,3.19503e-05,0,0.996161,0.650764,0.157332,0.000230907,0.998503,0.116351,0.87364,0.0676201
1000,100,4.16667,16,5,5,6,10,6,0,0,9,6,20.8333,0.0469849,0.00272435,0.344082,0.36748,0,17,17,0,0.260105,0,0.312299,0,0,0,0,0.227124,0.207759,0.478415,0,0,0,3.19375e-05,0,0.990295,0.646781,0.159991,0.000356116,0.998524,0.141185,0.862936,0.03243
1200,120,5,21,5,9,7,14,7,0,0,6,7,25,0.0442983,0.00490125,0.31105,0.434026,0,17,17,1,0.245211,0.00738102,0.350262,0,0,0,0,0.213338,0.165513,0.479416,0,0,0,3.19248e-05,0,0.981955,0.642791,0.161144,0.000480139,0.998545,0.158626,0.842197,0.014919
1400,140,5.83333,27,5,11,11,16,11,0,0,6,8,25,0.041195,0.00691417,0.287742,0.494107,0,17,17,5,0.243027,0.0391759,0.37612,0,0,0,0,0.195723,0.13078,0.460231,0,0,0,0.000258692,0,0.972655,0.638806,0.161757,0.000595368,0.998545,0.170631,0.861013,0.00611287
1600,160,6.66667,34,5,16,13,21,13,0,0,4,7,33.3333,0.0380528,0.00947852,0.256204,0.548799,0,17,17,8,0.241424,0.101316,0.393564,0,0,0,0,0.177434,0.105588,0.421235,0,0,0,0.00110717,0,0.961003,0.634836,0.161391,0.000698912,0.998587,0.178856,0.882834,0.00248291
1800,180,7.5,38,5,16,17,21,17,0,0,0,8,33.3333,0.035074,0.0123468,0.237592,0.598583,0,17,17,12,0.223552,0.171312,0.405264,0,0,0,0,0.156004,0.0894164,0.38815,0,0,0,0.0364044,0,0.947473,0.630892,0.160558,0.000790569,0.998587,0.184498,0.900913,0.00204344
2000,200,8.33333,46,5,18,23,24,22,0,0,0,8,37.5,0.0323552,0.0164294,0.223298,0.64489,0,17,17,16,0.201287,0.24131,0.412894,0,0,0,0,0.137005,0.0775448,0.362399,0,0,0,0.187708,0,0.932962,0.626981,0.160343,0.000871269,0.998608,0.188308,0.916262,0.00177247
2200,220,9.16667,51,5,15,31,24,27,0,0,0,9,37.5,0.0299309,0.0219928,0.218424,0.689272,0,17,17,17,0.178447,0.311309,0.417628,0,0,0,0,0.117161,0.0699298,0.341942,0,0,0,0.460496,0,0.917321,0.623106,0.16035,0.000942261,0.998608,0.190812,0.929472,0.00225439
2400,240,10,58,5,9,44,27,31,0,0,0,10,37.5,0.0278006,0.0268615,0.206005,0.732,0,17,17,17,0.158724,0.381308,0.420209,0,0,0,0,0.100006,0.0669211,0.325698,0,0,0,0.799206,0,0.901626,0.619269,0.160491,0.00100476,0.998608,0.192344,0.940915,0.0036995
2600,260,10.8333,61,5,9,47,28,32,1,0,0,9,45.8333,0.0259457,0.0379206,0.184807,0.771348,0,17,17,17,0.142428,0.451458,0.421205,0,0,0,0,0.085455,0.0627103,0.310733,0,0,0,0.799244,0,0.88205,0.615467,0.159874,0.00105981,0.998671,0.193158,0.950849,0.00192277
2800,280,11.6667,63,5,9,49,27,35,1,0,0,8,45.8333,0.0243398,0.0496568,0.161416,0.806051,0,17,17,17,0.13034,0.525557,0.42106,0,0,0,0,0.0733247,0.059974,0.297775,0,0,0,0.799258,0,0.861245,0.611699,0.159021,0.00110835,0.998671,0.193473,0.959472,0.000993652
3000,300,12.5,67,5,13,49,29,37,1,0,0,8,58.3333,0.0229544,0.0746404,0.139925,0.836349,0,17,17,17,0.120967,0.598157,0.420121,0,0,0,0,0.0633388,0.0578321,0.285312,0,0,0,0.799277,0,0.836564,0.607963,0.157516,0.00115127,0.998775,0.193525,0.966949,0.00152854
3200,320,13.3333,71,5,12,54,28,37,6,0,0,9,58.3333,0.0217618,0.111675,0.123228,0.862549,0,17,17,17,0.112795,0.672006,0.418642,0,0,0,0,0.0548128,0.0610804,0.272949,0,0,0,0.799284,0,0.806093,0.604258,0.155356,0.00118936,0.998796,0.193427,0.973421,0.00724179
3400,340,14.1667,76,5,16,55,30,40,6,0,0,9,58.3333,0.020736,0.141103,0.102794,0.88569,0,17,17,17,0.105459,0.742006,0.416784,0,0,0,0,0.0476344,0.0586727,0.262251,0,0,0,0.799303,0,0.775654,0.600581,0.153292,0.00122332,0.998796,0.193213,0.979016,0.00457754
3600,360,15,80,5,16,59,30,40,10,0,0,8,62.5,0.0198532,0.175076,0.0904978,0.904898,0,17,17,17,0.100111,0.812005,0.414684,0,0,0,0,0.0433343,0.0557739,0.25293,0,0,0,0.799317,0,0.741796,0.596933,0.151314,0.0012537,0.998858,0.192908,0.983846,0.0021105
3800,380,15.8333,84,5,18,61,31,42,11,0,0,8,62.5,0.0190932,0.206169,0.0841223,0.922412,0,16,16,16,0.0949466,0.882005,0.41246,0,0,0,0,0.0372493,0.0536002,0.245233,0,0,0,0.799327,0,0.706958,0.59331,0.149604,0.00128107,0.998858,0.192531,0.988013,0.00108631
4000,400,16.6667,91,5,21,65,34,43,14,0,0,8,62.5,0.0184375,0.230949,0.0712593,0.938053,0,16,16,16,0.103612,0.952004,0.410105,0,0,0,0,0.0338251,0.0516918,0.239258,0,0,0,0.799335,0,0.67157,0.589714,0.148272,0.0013058,0.998879,0.192097,0.991607,0.000567528
4200,420,17.5,97,5,18,74,33,47,16,1,0,7,66.6667,0.0178699,0.261999,0.0659159,0.951712,0,12,12,12,0.104679,0.998704,0.407717,0,0,0,0,0.0303689,0.0458403,0.233868,0,0,0,0.799383,0,0.633302,0.586142,0.14692,0.0013282,0.998942,0.191616,0.994707,0.000266363
4400,440,18.3333,103,5,22,76,37,46,19,1,0,5,70.8333,0.0173775,0.302077,0.0610209,0.964482,0,8,8,8,0.0974136,1.0261,0.405314,0,0,0,0,0.0264161,0.0380687,0.228147,0,0,0,0.799477,0,0.591118,0.582596,0.145227,0.00134859,0.998984,0.191099,0.997384,0.000116856
4600,460,19.1667,110,5,23,82,41,49,19,1,0,5,70.8333,0.0169481,0.336186,0.0572179,0.976268,0,7,7,7,0.0913393,1.0288,0.402867,0,0,0,0,0.0230835,0.0308614,0.223141,0,0,0,0.799612,0,0.548045,0.579075,0.14365,0.00136715,0.998984,0.190552,0.9997,0.00280278
4800,480,20,119,5,21,93,46,48,20,5,0,3,75,0.0165712,0.371918,0.0543021,0.987398,0,5,5,5,0.0860042,1.03115,0.400375,0,0,0,0,0.0200285,0.0266312,0.217947,0,0,0,0.799708,0,0.503152,0.575578,0.14186,0.00138395,0.999046,0.189979,1.00171,0.00484737
5000,500,20.8333,126,5,20,101,48,49,21,8,0,4,75,0.0162378,0.407407,0.0519456,0.998053,0,5,5,5,0.0812515,1.0334,0.397826,0,0,0,0,0.0170269,0.0222807,0.212284,0,0,0,0.799776,0,0.456183,0.572105,0.139769,0.00139905,0.999046,0.189384,1.00346,0.00342514
5200,520,21.6667,131,5,22,104,49,55,21,6,0,4,79.1667,0.0159403,0.447293,0.0493133,1.00823,0,0,0,0,0.0770967,1.03345,0.395199,0,0,0,0,0.0142618,0.0171661,0.206806,0,0,0,0.799833,0,0.406497,0.568657,0.13766,0.00141246,0.999109,0.188768,1.00499,0.00152526
5400,540,22.5,0,0,0,0,0,0,0,0,0,4,100,0.0156791,0.495867,0.0415377,1.01758,0,0,0,0,0.073533,1.03345,0.394411,0,0,0,0,0.0118476,0.0136169,0.195992,0,0,0,0.799875,0,0.325646,0.565231,0.133341,0.0014252,0.999921,0.188301,1.00633,0.0007636
5600,560,23.3333,0,0,0,0,0,0,0,0,0,3,100,0.0154752,0.540095,0.032825,1.02497,0,0,0,0,0.070547,1.03345,0.394455,0,0,0,0,0.00981405,0.0112737,0.181963,0,0,0,0.799906,0,0.234066,0.561829,0.127676,0.00144118,0.999921,0.187917,1.00749,0.000425451
5800,580,24.1667,0,0,0,0,0,0,0,0,0,0,100,0.0153044,0.56973,0.0263875,1.03086,0,0,0,0,0.0684386,1.03345,0.393558,0,0,0,0,0.00825491,0.00928575,0.170544,0,0,0,0.799928,0,0.160119,0.558449,0.123004,0.00145772,0.999921,0.187455,1.00848,0.000215584
6000,600,25,0,0,0,0,0,0,0,0,0,0,100,0.0151508,0.589587,0.0220991,1.03569,0,0,0,0,0.0665523,1.03345,0.392095,0,0,0,0,0.00689849,0.00748057,0.161289,0,0,0,0.799944,0,0.0864448,0.555091,0.119158,0.00147313,0.999921,0.186937,1.00933,9.88527e-05
6200,620,25.8333,0,0,0,0,0,0,0,0,0,0,100,0.0150065,0.602892,0.0189358,1.03978,0,0,0,0,0.0648328,1.03345,0.390247,0,0,0,0,0.00571829,0.00592672,0.153799,0,0,0,0.799956,0,0.017027,0.551754,0.115986,0.00148674,0.999921,0.186378,1.01006,4.28188e-05
6400,640,26.6667,0,0,0,0,0,0,0,0,0,0,100,0.0148676,0.611807,0.0164497,1.04332,0,0,0,0,0.0632923,1.03345,0.388112,0,0,0,0,0.00471174,0.00463516,0.147723,0,0,0,0.799965,0,9.73487e-07,0.548438,0.113352,0.00149829,0.999921,0.185786,1.01071,1.78777e-05
6600,660,27.5,0,0,0,0,0,0,0,0,0,0,100,0.0147318,0.61778,0.0144245,1.0464,0,0,0,0,0.0619266,1.03345,0.385763,0,0,0,0,0.00386525,0.00358773,0.14275,0,0,0,0.799971,0,9.73487e-07,0.545143,0.111139,0.00150775,0.999922,0.185166,1.01131,7.27518e-06
6800,680,28.3333,0,0,0,0,0,0,0,0,0,0,100,0.0145981,0.621783,0.0127368,1.04912,0,0,0,0,0.0607229,1.03345,0.383264,0,0,0,0,0.00316054,0.00275364,0.138655,0,0,0,0.799976,0,9.73487e-07,0.541869,0.10926,0.00151522,0.999922,0.184522,1.01186,2.90511e-06
7000,700,29.1667,0,0,0,0,0,0,0,0,0,0,100,0.0144662,0.624465,0.0113076,1.05152,0,0,0,0,0.0596639,1.03345,0.380668,0,0,0,0,0.00257818,0.00209871,0.13526,0,0,0,0.79998,0,9.73487e-07,0.538617,0.107647,0.00152084,0.999922,0.183859,1.01239,1.14339e-06
7200,720,30,0,0,0,0,0,0,0,0,0,0,100,0.0143363,0.626262,0.0100831,1.05366,0,0,0,0,0.0587315,1.03345,0.378018,0,0,0,0,0.00209953,0.00159014,0.13242,0,0,0,0.799983,0,9.73487e-07,0.535385,0.106245,0.00152484,0.999922,0.18318,1.01289,4.44897e-07
7400,740,30.8333,0,0,0,0,0,0,0,0,0,0,100,0.0142087,0.627466,0.00902417,1.05557,0,0,0,0,0.0579075,1.03345,0.37535,0,0,0,0,0.00170769,0.00119877,0.130018,0,0,0,0.799985,0,9.73487e-07,0.532173,0.105011,0.00152743,0.999922,0.182492,1.01338,1.71521e-07
7600,760,31.6667,0,0,0,0,0,0,0,0,0,0,100,0.0140839,0.628273,0.00810181,1.05728,0,0,0,0,0.0571754,1.03345,0.372689,0,0,0,0,0.00138785,0.000899829,0.127965,0,0,0,0.799987,0,9.73487e-07,0.528983,0.103909,0.00152881,0.999922,0.181804,1.01385,6.56256e-08
7800,780,32.5,0,0,0,0,0,0,0,0,0,0,100,0.0139621,0.628814,0.00729348,1.05882,0,0,0,0,0.0565202,1.03345,0.370055,0,0,0,0,0.00112732,0.000672902,0.126187,0,0,0,0.799988,0,9.73487e-07,0.525812,0.102913,0.0015292,0.999922,0.181118,1.01431,2.495e-08
8000,800,33.3333,0,0,0,0,0,0,0,0,0,0,100,0.0138439,0.629176,0.00658146,1.0602,0,0,0,0,0.0559289,1.03345,0.367462,0,0,0,0,0.000915434,0.000501552,0.124628,0,0,0,0.799989,0,9.73487e-07,0.522662,0.102,0.00152876,0.999922,0.180435,1.01476,9.4348e-09
8200,820,34.1667,0,0,0,0,0,0,0,0,0,0,100,0.0137293,0.629419,0.00595151,1.06146,0,0,0,0,0.0553905,1.03345,0.364919,0,0,0,0,0.000743279,0.000372755,0.123242,0,0,0,0.79999,0,9.73487e-07,0.519531,0.101154,0.00152765,0.999922,0.179754,1.01519,3.55134e-09
